"0","t_test_result <- t.test(LungCap ~ Smoke, data = filter(df, AgeCat == '14 to 15'))"
"0","t_test_result"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","LungCap by Smoke"
"1",""
"1","
"
"1","t = 1.8648, df = 18.94, p-value = 0.07778"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group no and group yes"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.09162316  1.58590887"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         9.138810 "
"1","         8.391667 "
"1","
"
"1","
"
