"0","# Given data"
"0","n_knee <- 610"
"0","mean_knee <- 25"
"0","sd_knee <- 12"
"0",""
"0","n_hip <- 780"
"0","mean_hip <- 22"
"0","sd_hip <- 11"
"0",""
"0","# Confidence Level"
"0","alpha <- 0.10"
"0","z_score <- qnorm(1 - alpha/2)"
"0",""
"0","# Confidence Interval for Knee Replacement"
"0","margin_error_knee <- z_score * (sd_knee / sqrt(n_knee))"
"0","ci_knee <- c(mean_knee - margin_error_knee, mean_knee + margin_error_knee)"
"0",""
"0","# Confidence Interval for Hip Replacement"
"0","margin_error_hip <- z_score * (sd_hip / sqrt(n_hip))"
"0","ci_hip <- c(mean_hip - margin_error_hip, mean_hip + margin_error_hip)"
"0",""
"0","list(Knee_CI = ci_knee, Hip_CI = ci_hip)"
"1","$Knee_CI
"
"1","[1]"
"1"," 24.20082"
"1"," 25.79918"
"1","
"
"1","
"
"1","$Hip_CI
"
"1","[1]"
"1"," 21.35215"
"1"," 22.64785"
"1","
"
"1","
"
