"0","for (i in seq(0.5, 5, 0.5)){"
"0","  p <- house_price_model(3, i, 0)"
"0","  print(paste(""Predicted Price for 3 bedrooms and"", i, ""bathrooms : "", p[1]))"
"0","}"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 0.5 bathrooms :  67500"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 1 bathrooms :  75000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 1.5 bathrooms :  82500"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 2 bathrooms :  90000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 2.5 bathrooms :  97500"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 3 bathrooms :  105000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 3.5 bathrooms :  112500"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 4 bathrooms :  120000"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 4.5 bathrooms :  127500"""
"1","
"
"1","[1]"
"1"," ""Predicted Price for 3 bedrooms and 5 bathrooms :  135000"""
"1","
"
